"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","SHPRICE","TOT","IDX2015","A","2000",58.39348,
"AUS","SHPRICE","TOT","IDX2015","A","2001",60.10418,
"AUS","SHPRICE","TOT","IDX2015","A","2002",58.74305,
"AUS","SHPRICE","TOT","IDX2015","A","2003",55.8876,
"AUS","SHPRICE","TOT","IDX2015","A","2004",64.58505,
"AUS","SHPRICE","TOT","IDX2015","A","2005",78.48773,
"AUS","SHPRICE","TOT","IDX2015","A","2006",93.1991,
"AUS","SHPRICE","TOT","IDX2015","A","2007",113.0436,
"AUS","SHPRICE","TOT","IDX2015","A","2008",90.91701,
"AUS","SHPRICE","TOT","IDX2015","A","2009",74.28967,
"AUS","SHPRICE","TOT","IDX2015","A","2010",84.44459,
"AUS","SHPRICE","TOT","IDX2015","A","2011",81.73206,
"AUS","SHPRICE","TOT","IDX2015","A","2012",78.39472,
"AUS","SHPRICE","TOT","IDX2015","A","2013",92.30514,
"AUS","SHPRICE","TOT","IDX2015","A","2014",98.61111,
"AUS","SHPRICE","TOT","IDX2015","A","2015",100,
"AUS","SHPRICE","TOT","IDX2015","A","2016",96.06988,
"AUS","SHPRICE","TOT","IDX2015","A","2017",105.6478,
"AUS","SHPRICE","TOT","IDX2015","A","2018",109.2051,
"CAN","SHPRICE","TOT","IDX2015","A","2000",67.57355,
"CAN","SHPRICE","TOT","IDX2015","A","2001",54.24498,
"CAN","SHPRICE","TOT","IDX2015","A","2002",49.21868,
"CAN","SHPRICE","TOT","IDX2015","A","2003",49.66291,
"CAN","SHPRICE","TOT","IDX2015","A","2004",59.96645,
"CAN","SHPRICE","TOT","IDX2015","A","2005",70.4531,
"CAN","SHPRICE","TOT","IDX2015","A","2006",83.46551,
"CAN","SHPRICE","TOT","IDX2015","A","2007",95.00292,
"CAN","SHPRICE","TOT","IDX2015","A","2008",87.08011,
"CAN","SHPRICE","TOT","IDX2015","A","2009",70.862,
"CAN","SHPRICE","TOT","IDX2015","A","2010",84.18279,
"CAN","SHPRICE","TOT","IDX2015","A","2011",90.44307,
"CAN","SHPRICE","TOT","IDX2015","A","2012",84.37954,
"CAN","SHPRICE","TOT","IDX2015","A","2013",88.90343,
"CAN","SHPRICE","TOT","IDX2015","A","2014",102.0798,
"CAN","SHPRICE","TOT","IDX2015","A","2015",100,
"CAN","SHPRICE","TOT","IDX2015","A","2016",97.9147,
"CAN","SHPRICE","TOT","IDX2015","A","2017",108.4319,
"CAN","SHPRICE","TOT","IDX2015","A","2018",109.7048,
"FRA","SHPRICE","TOT","IDX2015","A","2000",107.0163,
"FRA","SHPRICE","TOT","IDX2015","A","2001",86.56432,
"FRA","SHPRICE","TOT","IDX2015","A","2002",67.74232,
"FRA","SHPRICE","TOT","IDX2015","A","2003",56.64857,
"FRA","SHPRICE","TOT","IDX2015","A","2004",67.68526,
"FRA","SHPRICE","TOT","IDX2015","A","2005",79.68758,
"FRA","SHPRICE","TOT","IDX2015","A","2006",96.82662,
"FRA","SHPRICE","TOT","IDX2015","A","2007",109.5464,
"FRA","SHPRICE","TOT","IDX2015","A","2008",82.29964,
"FRA","SHPRICE","TOT","IDX2015","A","2009",63.66751,
"FRA","SHPRICE","TOT","IDX2015","A","2010",72.88147,
"FRA","SHPRICE","TOT","IDX2015","A","2011",71.46297,
"FRA","SHPRICE","TOT","IDX2015","A","2012",67.53888,
"FRA","SHPRICE","TOT","IDX2015","A","2013",80.15208,
"FRA","SHPRICE","TOT","IDX2015","A","2014",89.15987,
"FRA","SHPRICE","TOT","IDX2015","A","2015",100,
"FRA","SHPRICE","TOT","IDX2015","A","2016",92.36328,
"FRA","SHPRICE","TOT","IDX2015","A","2017",108.9429,
"FRA","SHPRICE","TOT","IDX2015","A","2018",111.7813,
"DEU","SHPRICE","TOT","IDX2015","A","2000",88.42961,
"DEU","SHPRICE","TOT","IDX2015","A","2001",66.73634,
"DEU","SHPRICE","TOT","IDX2015","A","2002",51.15005,
"DEU","SHPRICE","TOT","IDX2015","A","2003",39.66995,
"DEU","SHPRICE","TOT","IDX2015","A","2004",48.79838,
"DEU","SHPRICE","TOT","IDX2015","A","2005",56.45248,
"DEU","SHPRICE","TOT","IDX2015","A","2006",70.41808,
"DEU","SHPRICE","TOT","IDX2015","A","2007",87.4803,
"DEU","SHPRICE","TOT","IDX2015","A","2008",69.57014,
"DEU","SHPRICE","TOT","IDX2015","A","2009",52.36926,
"DEU","SHPRICE","TOT","IDX2015","A","2010",63.39005,
"DEU","SHPRICE","TOT","IDX2015","A","2011",66.46419,
"DEU","SHPRICE","TOT","IDX2015","A","2012",66.70228,
"DEU","SHPRICE","TOT","IDX2015","A","2013",79.0173,
"DEU","SHPRICE","TOT","IDX2015","A","2014",88.42544,
"DEU","SHPRICE","TOT","IDX2015","A","2015",100,
"DEU","SHPRICE","TOT","IDX2015","A","2016",91.89334,
"DEU","SHPRICE","TOT","IDX2015","A","2017",109.5325,
"DEU","SHPRICE","TOT","IDX2015","A","2018",107.8782,
"ITA","SHPRICE","TOT","IDX2015","A","2000",162.5034,
"ITA","SHPRICE","TOT","IDX2015","A","2001",131.8802,
"ITA","SHPRICE","TOT","IDX2015","A","2002",104.597,
"ITA","SHPRICE","TOT","IDX2015","A","2003",94.35223,
"ITA","SHPRICE","TOT","IDX2015","A","2004",108.6336,
"ITA","SHPRICE","TOT","IDX2015","A","2005",129.2588,
"ITA","SHPRICE","TOT","IDX2015","A","2006",149.583,
"ITA","SHPRICE","TOT","IDX2015","A","2007",164.1244,
"ITA","SHPRICE","TOT","IDX2015","A","2008",113.8767,
"ITA","SHPRICE","TOT","IDX2015","A","2009",81.48241,
"ITA","SHPRICE","TOT","IDX2015","A","2010",86.48707,
"ITA","SHPRICE","TOT","IDX2015","A","2011",78.99458,
"ITA","SHPRICE","TOT","IDX2015","A","2012",66.67883,
"ITA","SHPRICE","TOT","IDX2015","A","2013",76.47511,
"ITA","SHPRICE","TOT","IDX2015","A","2014",90.6261,
"ITA","SHPRICE","TOT","IDX2015","A","2015",100,
"ITA","SHPRICE","TOT","IDX2015","A","2016",83.27406,
"ITA","SHPRICE","TOT","IDX2015","A","2017",101.2834,
"ITA","SHPRICE","TOT","IDX2015","A","2018",103.8973,
"JPN","SHPRICE","TOT","IDX2015","A","2000",99.7812,
"JPN","SHPRICE","TOT","IDX2015","A","2001",77.03285,
"JPN","SHPRICE","TOT","IDX2015","A","2002",63.11941,
"JPN","SHPRICE","TOT","IDX2015","A","2003",59.1783,
"JPN","SHPRICE","TOT","IDX2015","A","2004",72.16193,
"JPN","SHPRICE","TOT","IDX2015","A","2005",81.8038,
"JPN","SHPRICE","TOT","IDX2015","A","2006",104.9191,
"JPN","SHPRICE","TOT","IDX2015","A","2007",107.1417,
"JPN","SHPRICE","TOT","IDX2015","A","2008",76.60837,
"JPN","SHPRICE","TOT","IDX2015","A","2009",55.98055,
"JPN","SHPRICE","TOT","IDX2015","A","2010",57.14973,
"JPN","SHPRICE","TOT","IDX2015","A","2011",52.99961,
"JPN","SHPRICE","TOT","IDX2015","A","2012",49.61454,
"JPN","SHPRICE","TOT","IDX2015","A","2013",72.37885,
"JPN","SHPRICE","TOT","IDX2015","A","2014",81.49449,
"JPN","SHPRICE","TOT","IDX2015","A","2015",100,
"JPN","SHPRICE","TOT","IDX2015","A","2016",87.44472,
"JPN","SHPRICE","TOT","IDX2015","A","2017",104.6281,
"JPN","SHPRICE","TOT","IDX2015","A","2018",111.4699,
"KOR","SHPRICE","TOT","IDX2015","A","2000",36.46327,
"KOR","SHPRICE","TOT","IDX2015","A","2001",28.4725,
"KOR","SHPRICE","TOT","IDX2015","A","2002",37.63086,
"KOR","SHPRICE","TOT","IDX2015","A","2003",33.80238,
"KOR","SHPRICE","TOT","IDX2015","A","2004",41.4637,
"KOR","SHPRICE","TOT","IDX2015","A","2005",53.2842,
"KOR","SHPRICE","TOT","IDX2015","A","2006",67.28732,
"KOR","SHPRICE","TOT","IDX2015","A","2007",85.26386,
"KOR","SHPRICE","TOT","IDX2015","A","2008",76.32705,
"KOR","SHPRICE","TOT","IDX2015","A","2009",70.88448,
"KOR","SHPRICE","TOT","IDX2015","A","2010",87.60323,
"KOR","SHPRICE","TOT","IDX2015","A","2011",98.66551,
"KOR","SHPRICE","TOT","IDX2015","A","2012",96.0862,
"KOR","SHPRICE","TOT","IDX2015","A","2013",97.54976,
"KOR","SHPRICE","TOT","IDX2015","A","2014",98.57083,
"KOR","SHPRICE","TOT","IDX2015","A","2015",100,
"KOR","SHPRICE","TOT","IDX2015","A","2016",98.74598,
"KOR","SHPRICE","TOT","IDX2015","A","2017",114.8489,
"KOR","SHPRICE","TOT","IDX2015","A","2018",115.7041,
"MEX","SHPRICE","TOT","IDX2015","A","2000",15.16595,
"MEX","SHPRICE","TOT","IDX2015","A","2001",13.90508,
"MEX","SHPRICE","TOT","IDX2015","A","2002",14.86483,
"MEX","SHPRICE","TOT","IDX2015","A","2003",16.13303,
"MEX","SHPRICE","TOT","IDX2015","A","2004",23.95524,
"MEX","SHPRICE","TOT","IDX2015","A","2005",32.5174,
"MEX","SHPRICE","TOT","IDX2015","A","2006",47.28329,
"MEX","SHPRICE","TOT","IDX2015","A","2007",67.61674,
"MEX","SHPRICE","TOT","IDX2015","A","2008",60.97446,
"MEX","SHPRICE","TOT","IDX2015","A","2009",57.62597,
"MEX","SHPRICE","TOT","IDX2015","A","2010",75.8243,
"MEX","SHPRICE","TOT","IDX2015","A","2011",81.87281,
"MEX","SHPRICE","TOT","IDX2015","A","2012",90.55163,
"MEX","SHPRICE","TOT","IDX2015","A","2013",95.61466,
"MEX","SHPRICE","TOT","IDX2015","A","2014",96.99588,
"MEX","SHPRICE","TOT","IDX2015","A","2015",100,
"MEX","SHPRICE","TOT","IDX2015","A","2016",103.8302,
"MEX","SHPRICE","TOT","IDX2015","A","2017",111.6367,
"MEX","SHPRICE","TOT","IDX2015","A","2018",107.3901,
"TUR","SHPRICE","TOT","IDX2015","A","2000",17.9264,
"TUR","SHPRICE","TOT","IDX2015","A","2001",12.57146,
"TUR","SHPRICE","TOT","IDX2015","A","2002",13.65928,
"TUR","SHPRICE","TOT","IDX2015","A","2003",15.21517,
"TUR","SHPRICE","TOT","IDX2015","A","2004",24.65735,
"TUR","SHPRICE","TOT","IDX2015","A","2005",36.3876,
"TUR","SHPRICE","TOT","IDX2015","A","2006",49.38153,
"TUR","SHPRICE","TOT","IDX2015","A","2007",59.82186,
"TUR","SHPRICE","TOT","IDX2015","A","2008",46.64289,
"TUR","SHPRICE","TOT","IDX2015","A","2009",46.48409,
"TUR","SHPRICE","TOT","IDX2015","A","2010",73.73124,
"TUR","SHPRICE","TOT","IDX2015","A","2011",75.30019,
"TUR","SHPRICE","TOT","IDX2015","A","2012",79.03004,
"TUR","SHPRICE","TOT","IDX2015","A","2013",96.60301,
"TUR","SHPRICE","TOT","IDX2015","A","2014",93.23532,
"TUR","SHPRICE","TOT","IDX2015","A","2015",100,
"TUR","SHPRICE","TOT","IDX2015","A","2016",95.66438,
"TUR","SHPRICE","TOT","IDX2015","A","2017",122.7456,
"TUR","SHPRICE","TOT","IDX2015","A","2018",126.2624,
"GBR","SHPRICE","TOT","IDX2015","A","2000",96.60779,
"GBR","SHPRICE","TOT","IDX2015","A","2001",84.28798,
"GBR","SHPRICE","TOT","IDX2015","A","2002",69.74495,
"GBR","SHPRICE","TOT","IDX2015","A","2003",61.38608,
"GBR","SHPRICE","TOT","IDX2015","A","2004",68.56075,
"GBR","SHPRICE","TOT","IDX2015","A","2005",78.19041,
"GBR","SHPRICE","TOT","IDX2015","A","2006",89.81042,
"GBR","SHPRICE","TOT","IDX2015","A","2007",97.11161,
"GBR","SHPRICE","TOT","IDX2015","A","2008",81.40406,
"GBR","SHPRICE","TOT","IDX2015","A","2009",69.23383,
"GBR","SHPRICE","TOT","IDX2015","A","2010",82.91277,
"GBR","SHPRICE","TOT","IDX2015","A","2011",86.29498,
"GBR","SHPRICE","TOT","IDX2015","A","2012",87.05782,
"GBR","SHPRICE","TOT","IDX2015","A","2013",98.11622,
"GBR","SHPRICE","TOT","IDX2015","A","2014",101.3356,
"GBR","SHPRICE","TOT","IDX2015","A","2015",100,
"GBR","SHPRICE","TOT","IDX2015","A","2016",98.14618,
"GBR","SHPRICE","TOT","IDX2015","A","2017",111.8835,
"GBR","SHPRICE","TOT","IDX2015","A","2018",111.5282,
"USA","SHPRICE","TOT","IDX2015","A","2000",63.72674,
"USA","SHPRICE","TOT","IDX2015","A","2001",59.98403,
"USA","SHPRICE","TOT","IDX2015","A","2002",52.27592,
"USA","SHPRICE","TOT","IDX2015","A","2003",51.0275,
"USA","SHPRICE","TOT","IDX2015","A","2004",61.9426,
"USA","SHPRICE","TOT","IDX2015","A","2005",68.82951,
"USA","SHPRICE","TOT","IDX2015","A","2006",78.27296,
"USA","SHPRICE","TOT","IDX2015","A","2007",90.35461,
"USA","SHPRICE","TOT","IDX2015","A","2008",75.2883,
"USA","SHPRICE","TOT","IDX2015","A","2009",57.05276,
"USA","SHPRICE","TOT","IDX2015","A","2010",67.69056,
"USA","SHPRICE","TOT","IDX2015","A","2011",73.72998,
"USA","SHPRICE","TOT","IDX2015","A","2012",75.00751,
"USA","SHPRICE","TOT","IDX2015","A","2013",88.2661,
"USA","SHPRICE","TOT","IDX2015","A","2014",99.80853,
"USA","SHPRICE","TOT","IDX2015","A","2015",100,
"USA","SHPRICE","TOT","IDX2015","A","2016",97.23914,
"USA","SHPRICE","TOT","IDX2015","A","2017",110.9174,
"USA","SHPRICE","TOT","IDX2015","A","2018",118.4078,
"BRA","SHPRICE","TOT","IDX2015","A","2000",32.66668,
"BRA","SHPRICE","TOT","IDX2015","A","2001",28.20103,
"BRA","SHPRICE","TOT","IDX2015","A","2002",23.08524,
"BRA","SHPRICE","TOT","IDX2015","A","2003",28.97117,
"BRA","SHPRICE","TOT","IDX2015","A","2004",44.82054,
"BRA","SHPRICE","TOT","IDX2015","A","2005",55.31696,
"BRA","SHPRICE","TOT","IDX2015","A","2006",76.58134,
"BRA","SHPRICE","TOT","IDX2015","A","2007",106.9468,
"BRA","SHPRICE","TOT","IDX2015","A","2008",111.0512,
"BRA","SHPRICE","TOT","IDX2015","A","2009",105.9001,
"BRA","SHPRICE","TOT","IDX2015","A","2010",135.1391,
"BRA","SHPRICE","TOT","IDX2015","A","2011",123.1824,
"BRA","SHPRICE","TOT","IDX2015","A","2012",119.8612,
"BRA","SHPRICE","TOT","IDX2015","A","2013",107.9247,
"BRA","SHPRICE","TOT","IDX2015","A","2014",105.7618,
"BRA","SHPRICE","TOT","IDX2015","A","2015",100,
"BRA","SHPRICE","TOT","IDX2015","A","2016",106.7123,
"BRA","SHPRICE","TOT","IDX2015","A","2017",136.843,
"BRA","SHPRICE","TOT","IDX2015","A","2018",164.1337,
"CHN","SHPRICE","TOT","IDX2015","A","2000",50.45588,
"CHN","SHPRICE","TOT","IDX2015","A","2001",53.02361,
"CHN","SHPRICE","TOT","IDX2015","A","2002",42.41256,
"CHN","SHPRICE","TOT","IDX2015","A","2003",39.7118,
"CHN","SHPRICE","TOT","IDX2015","A","2004",40.26295,
"CHN","SHPRICE","TOT","IDX2015","A","2005",31.32482,
"CHN","SHPRICE","TOT","IDX2015","A","2006",43.70474,
"CHN","SHPRICE","TOT","IDX2015","A","2007",114.0021,
"CHN","SHPRICE","TOT","IDX2015","A","2008",82.77369,
"CHN","SHPRICE","TOT","IDX2015","A","2009",74.00108,
"CHN","SHPRICE","TOT","IDX2015","A","2010",76.56194,
"CHN","SHPRICE","TOT","IDX2015","A","2011",72.19923,
"CHN","SHPRICE","TOT","IDX2015","A","2012",60.07354,
"CHN","SHPRICE","TOT","IDX2015","A","2013",59.48183,
"CHN","SHPRICE","TOT","IDX2015","A","2014",60.35364,
"CHN","SHPRICE","TOT","IDX2015","A","2015",100,
"CHN","SHPRICE","TOT","IDX2015","A","2016",81.16949,
"CHN","SHPRICE","TOT","IDX2015","A","2017",87.87812,
"CHN","SHPRICE","TOT","IDX2015","A","2018",79.73399,
"IND","SHPRICE","TOT","IDX2015","A","2000",16.87026,
"IND","SHPRICE","TOT","IDX2015","A","2001",12.73223,
"IND","SHPRICE","TOT","IDX2015","A","2002",11.91889,
"IND","SHPRICE","TOT","IDX2015","A","2003",14.09408,
"IND","SHPRICE","TOT","IDX2015","A","2004",20.35729,
"IND","SHPRICE","TOT","IDX2015","A","2005",26.9832,
"IND","SHPRICE","TOT","IDX2015","A","2006",41.81253,
"IND","SHPRICE","TOT","IDX2015","A","2007",56.8198,
"IND","SHPRICE","TOT","IDX2015","A","2008",52.72863,
"IND","SHPRICE","TOT","IDX2015","A","2009",49.68023,
"IND","SHPRICE","TOT","IDX2015","A","2010",66.46271,
"IND","SHPRICE","TOT","IDX2015","A","2011",65.03504,
"IND","SHPRICE","TOT","IDX2015","A","2012",64.54039,
"IND","SHPRICE","TOT","IDX2015","A","2013",72.01601,
"IND","SHPRICE","TOT","IDX2015","A","2014",90.13815,
"IND","SHPRICE","TOT","IDX2015","A","2015",100,
"IND","SHPRICE","TOT","IDX2015","A","2016",96.40953,
"IND","SHPRICE","TOT","IDX2015","A","2017",112.9727,
"IND","SHPRICE","TOT","IDX2015","A","2018",129.4305,
"IDN","SHPRICE","TOT","IDX2015","A","2000",10.35827,
"IDN","SHPRICE","TOT","IDX2015","A","2001",8.224827,
"IDN","SHPRICE","TOT","IDX2015","A","2002",9.206019,
"IDN","SHPRICE","TOT","IDX2015","A","2003",10.39737,
"IDN","SHPRICE","TOT","IDX2015","A","2004",16.22005,
"IDN","SHPRICE","TOT","IDX2015","A","2005",22.17092,
"IDN","SHPRICE","TOT","IDX2015","A","2006",29.01402,
"IDN","SHPRICE","TOT","IDX2015","A","2007",44.32719,
"IDN","SHPRICE","TOT","IDX2015","A","2008",42.81182,
"IDN","SHPRICE","TOT","IDX2015","A","2009",40.30956,
"IDN","SHPRICE","TOT","IDX2015","A","2010",62.26179,
"IDN","SHPRICE","TOT","IDX2015","A","2011",75.94727,
"IDN","SHPRICE","TOT","IDX2015","A","2012",83.6391,
"IDN","SHPRICE","TOT","IDX2015","A","2013",93.55501,
"IDN","SHPRICE","TOT","IDX2015","A","2014",100.0018,
"IDN","SHPRICE","TOT","IDX2015","A","2015",100,
"IDN","SHPRICE","TOT","IDX2015","A","2016",102.3611,
"IDN","SHPRICE","TOT","IDX2015","A","2017",116.9637,
"IDN","SHPRICE","TOT","IDX2015","A","2018",124.0269,
"RUS","SHPRICE","TOT","IDX2015","A","2000",12.30348,
"RUS","SHPRICE","TOT","IDX2015","A","2001",11.19945,
"RUS","SHPRICE","TOT","IDX2015","A","2002",17.82733,
"RUS","SHPRICE","TOT","IDX2015","A","2003",25.10603,
"RUS","SHPRICE","TOT","IDX2015","A","2004",33.88972,
"RUS","SHPRICE","TOT","IDX2015","A","2005",42.30698,
"RUS","SHPRICE","TOT","IDX2015","A","2006",81.17259,
"RUS","SHPRICE","TOT","IDX2015","A","2007",102.1392,
"RUS","SHPRICE","TOT","IDX2015","A","2008",81.55727,
"RUS","SHPRICE","TOT","IDX2015","A","2009",60.2296,
"RUS","SHPRICE","TOT","IDX2015","A","2010",85.08493,
"RUS","SHPRICE","TOT","IDX2015","A","2011",95.44629,
"RUS","SHPRICE","TOT","IDX2015","A","2012",86.31933,
"RUS","SHPRICE","TOT","IDX2015","A","2013",85.55556,
"RUS","SHPRICE","TOT","IDX2015","A","2014",84.90231,
"RUS","SHPRICE","TOT","IDX2015","A","2015",100,
"RUS","SHPRICE","TOT","IDX2015","A","2016",114.6625,
"RUS","SHPRICE","TOT","IDX2015","A","2017",121.157,
"RUS","SHPRICE","TOT","IDX2015","A","2018",137.3069,
"ZAF","SHPRICE","TOT","IDX2015","A","2000",15.24859,
"ZAF","SHPRICE","TOT","IDX2015","A","2001",17.0357,
"ZAF","SHPRICE","TOT","IDX2015","A","2002",19.89727,
"ZAF","SHPRICE","TOT","IDX2015","A","2003",17.15743,
"ZAF","SHPRICE","TOT","IDX2015","A","2004",21.2661,
"ZAF","SHPRICE","TOT","IDX2015","A","2005",28.46781,
"ZAF","SHPRICE","TOT","IDX2015","A","2006",40.95665,
"ZAF","SHPRICE","TOT","IDX2015","A","2007",54.49379,
"ZAF","SHPRICE","TOT","IDX2015","A","2008",51.8544,
"ZAF","SHPRICE","TOT","IDX2015","A","2009",44.93449,
"ZAF","SHPRICE","TOT","IDX2015","A","2010",55.11971,
"ZAF","SHPRICE","TOT","IDX2015","A","2011",61.01483,
"ZAF","SHPRICE","TOT","IDX2015","A","2012",67.73363,
"ZAF","SHPRICE","TOT","IDX2015","A","2013",80.60722,
"ZAF","SHPRICE","TOT","IDX2015","A","2014",94.83372,
"ZAF","SHPRICE","TOT","IDX2015","A","2015",100,
"ZAF","SHPRICE","TOT","IDX2015","A","2016",99.2396,
"ZAF","SHPRICE","TOT","IDX2015","A","2017",105.6489,
"ZAF","SHPRICE","TOT","IDX2015","A","2018",108.7575,
